Label,Link,Fridge,Freezer,Pantry
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2-3 days,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,1 year
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,10-12 months (best quality),
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,3-5 days,10-12 months,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,5-7 days,10-12 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3-4 days,1-2 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,3-5 years (best quality)
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2-3 days,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,10-12 months (best quality),
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,3-5 days,10-12 months,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3-4 days,12-18 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3-4 days,1-2 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,3-5 years (best quality)
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2-3 days,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,1 year
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,10-12 months (best quality),
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,3-5 days,10-12 months,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,5-7 days,10-12 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3-4 days,1-2 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,3-5 years (best quality)
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2-3 days,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,10-12 months (best quality),
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,3-5 days,10-12 months,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3-4 days,12-18 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3-4 days,1-2 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,3-5 years (best quality)
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2-3 days,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,1 year
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,10-12 months (best quality),
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,3-5 days,10-12 months,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,5-7 days,10-12 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3-4 days,1-2 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,3-5 years (best quality)
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2-3 days,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,10-12 months (best quality),
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,3-5 days,10-12 months,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3-4 days,12-18 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3-4 days,1-2 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,3-5 years (best quality)
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2-3 days,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,1 year
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,10-12 months (best quality),
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,3-5 days,10-12 months,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,5-7 days,10-12 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3-4 days,1-2 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,3-5 years (best quality)
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2-3 days,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,10-12 months (best quality),
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,3-5 days,10-12 months,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3-4 days,12-18 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3-4 days,1-2 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,3-5 years (best quality)
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"TURNIPS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18595,2-3 weeks,8-10 months,
VEGETABLE BROTH OR STOCK - HOMEMADE ,https://www.stilltasty.com/Fooditems/index/18627,3-4 days,4-6 months,
"VEGETABLE BROTH OR STOCK, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/18628,4-5 days,4-6 months,
"VEGETABLE BROTH OR STOCK, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/18629,,,3-5 years (best quality)
"VEGETABLE JUICE COCKTAIL, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/18630,10-14 days,8-12 months,
"VEGETABLE JUICE COCKTAIL, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/18631,,,18-24 months (best quality)
VEGETABLE SOUP - HOMEMADE,https://www.stilltasty.com/Fooditems/index/18633,3-4 days,4-6 months,
"VEGETABLE SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED— OPENED ",https://www.stilltasty.com/Fooditems/index/18634,3-4 days,4-6 months,
"VEGETABLE SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED— UNOPENED",https://www.stilltasty.com/Fooditems/index/18635,,,3-5 years (best quality)
VEGGIE BURGERS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/19102,,6 months (best quality),
"WATER CHESTNUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18660,7-10 days,,
"WATER CHESTNUTS,  COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/18661,1 week,,
"WATER CHESTNUTS, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/18662,,,3-5 years (best quality)
"WATERCRESS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18664,2-3 days,,
"YAMS - FRESH, COOKED (INCLUDING BAKED, MASHED, CASSEROLES)",https://www.stilltasty.com/Fooditems/index/18705,3-5 days,10-12 months,
"YAMS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18775,,10-12 months,5-7 days (at normal room temperature)
"YAMS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/18707,3-4 days,1-2 months,
"YAMS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/18708,,,3-5 years (best quality)
"ZUCCHINI -  FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/19121,4-5 days,10-12 months,
